ca_frameworkid,framework_code,framework_name,category_code,complexity_level,description,when_to_use,is_active
00000000-0000-0000-0001-000000000001,DS-01,MarTech Assessment,1,1,"Comprehensive evaluation of marketing technology ecosystem maturity across eight dimensions","MarTech stack evaluation, technology audit, capability assessment",true
00000000-0000-0000-0001-000000000002,DS-02,Media Planning Framework,1,1,"Strategic media investment optimization across channels, audiences, and objectives","Campaign planning, media mix optimization, budget allocation",true
00000000-0000-0000-0001-000000000003,DS-03,Loyalty Strategy Framework,1,2,"Design and optimization of customer loyalty programs including earn/burn mechanics and tier structures","Loyalty program design, customer retention strategy, rewards optimization",true
00000000-0000-0000-0001-000000000004,DS-04,Data Strategy Framework,1,2,"Comprehensive data strategy development including governance, architecture, privacy, and activation","Data governance, data architecture, privacy strategy, data activation",true
00000000-0000-0000-0001-000000000005,ST-01,SWOT Analysis,1,1,"Strategic situation assessment examining internal strengths/weaknesses and external opportunities/threats","Strategic planning, situation analysis, competitive positioning",true
00000000-0000-0000-0001-000000000006,ST-02,PESTEL Analysis,1,1,"Macro-environmental analysis of Political, Economic, Social, Technological, Environmental, Legal factors","Market entry analysis, strategic planning, external environment assessment",true
00000000-0000-0000-0001-000000000007,ST-03,Scenario Planning,1,2,"Strategic planning methodology for developing multiple plausible future scenarios","Long-term planning, uncertainty management, strategic flexibility",true
00000000-0000-0000-0001-000000000008,ST-04,Ansoff Matrix,1,1,"Growth strategy framework identifying opportunities via market/product combinations","Growth strategy, market expansion, product development planning",true
00000000-0000-0000-0001-000000000009,ST-05,BCG Growth-Share Matrix,1,1,"Portfolio analysis evaluating business units by market growth and relative market share","Portfolio management, investment prioritization, business unit strategy",true
00000000-0000-0000-0001-000000000010,ST-06,GE-McKinsey Nine-Box,1,2,"Portfolio analysis using industry attractiveness and competitive strength dimensions","Portfolio strategy, investment allocation, business unit evaluation",true
00000000-0000-0000-0001-000000000011,ST-07,Value Proposition Canvas,1,1,"Tool for designing and testing value propositions against customer jobs, pains, and gains","Product development, value proposition design, customer fit analysis",true
00000000-0000-0000-0001-000000000012,CP-01,Porter Five Forces,2,1,"Industry structure analysis assessing competitive intensity and profit potential","Industry analysis, competitive strategy, market entry decisions",true
00000000-0000-0000-0001-000000000013,CP-02,Competitor Profiling,2,1,"Systematic analysis of competitor strategies, capabilities, and likely responses","Competitive intelligence, strategic planning, market positioning",true
00000000-0000-0000-0001-000000000014,CP-03,Benchmarking Framework,2,1,"Systematic comparison of performance metrics against industry leaders or best practices","Performance improvement, gap analysis, best practice identification",true
00000000-0000-0000-0001-000000000015,CP-04,Strategic Group Analysis,2,2,"Mapping competitors into strategic groups based on strategic dimensions","Competitive landscape analysis, positioning strategy, market dynamics",true
00000000-0000-0000-0001-000000000016,CP-05,Positioning Map,2,1,"Visual representation of competitive positions based on key differentiating attributes","Brand positioning, competitive analysis, market gap identification",true
00000000-0000-0000-0001-000000000017,CP-06,Win-Loss Analysis,2,2,"Systematic analysis of won and lost deals to identify success factors and improvement areas","Sales effectiveness, competitive intelligence, win rate improvement",true
00000000-0000-0000-0001-000000000018,OP-01,Value Chain Analysis,3,1,"Analysis of internal activities to identify sources of competitive advantage and cost optimization","Cost optimization, competitive advantage analysis, process improvement",true
00000000-0000-0000-0001-000000000019,OP-02,Process Mapping,3,1,"Visual documentation of business processes showing activities, decisions, and flows","Process improvement, efficiency analysis, automation identification",true
00000000-0000-0000-0001-000000000020,OP-03,Lean Six Sigma,3,2,"Combined methodology for eliminating waste and reducing process variation","Process improvement, quality management, operational excellence",true
00000000-0000-0000-0001-000000000021,OP-04,Capacity Planning,3,2,"Analysis and planning of resource capacity to meet current and future demand","Resource planning, demand forecasting, operational scaling",true
00000000-0000-0000-0001-000000000022,OP-05,Supply Chain Analysis,3,2,"End-to-end analysis of supply chain performance, risks, and optimization opportunities","Supply chain optimization, risk management, cost reduction",true
00000000-0000-0000-0001-000000000023,OP-06,Cost-Benefit Analysis,3,1,"Systematic comparison of costs and benefits to evaluate investment decisions","Investment decisions, project evaluation, resource allocation",true
00000000-0000-0000-0001-000000000024,OP-07,Root Cause Analysis,3,1,"Systematic approach to identifying the underlying causes of problems","Problem solving, quality improvement, incident analysis",true
00000000-0000-0000-0001-000000000025,OP-08,RACI Matrix,3,1,"Responsibility assignment matrix clarifying roles for projects and processes","Role clarity, project governance, process documentation",true
00000000-0000-0000-0001-000000000026,CM-01,Customer Journey Mapping,4,1,"Visual representation of customer experience across all touchpoints","Customer experience design, touchpoint optimization, service design",true
00000000-0000-0000-0001-000000000027,CM-02,Jobs-to-be-Done,4,2,"Customer insight framework focusing on underlying jobs customers hire products to accomplish","Product development, customer research, innovation strategy",true
00000000-0000-0000-0001-000000000028,CM-03,Kano Model,4,2,"Product development framework categorizing features by impact on customer satisfaction","Feature prioritization, product planning, customer satisfaction",true
00000000-0000-0000-0001-000000000029,CM-04,STP Framework,4,1,"Segmentation, Targeting, Positioning framework for marketing strategy","Market strategy, segmentation, brand positioning",true
00000000-0000-0000-0001-000000000030,CM-05,Marketing Mix 4P/7P,4,1,"Marketing strategy framework covering Product, Price, Place, Promotion (plus People, Process, Physical Evidence)","Marketing planning, go-to-market strategy, marketing audit",true
00000000-0000-0000-0001-000000000031,CM-06,Technology Adoption Lifecycle,4,1,"Market segmentation model based on willingness to adopt new technology","Product launch strategy, market timing, adoption planning",true
00000000-0000-0000-0001-000000000032,CM-07,RACE Framework,4,1,"Digital marketing planning framework: Reach, Act, Convert, Engage","Digital marketing strategy, campaign planning, funnel optimization",true
00000000-0000-0000-0001-000000000033,BC-01,TCO Analysis,5,1,"Total Cost of Ownership calculation including acquisition, operating, and hidden costs","Technology decisions, vendor selection, investment comparison",true
00000000-0000-0000-0001-000000000034,BC-02,NPV-IRR Decision Framework,5,2,"Net Present Value and Internal Rate of Return analysis for investment decisions","Capital budgeting, investment analysis, project selection",true
00000000-0000-0000-0001-000000000035,BC-03,Real Options Analysis,5,3,"Valuation approach treating investments as options with flexibility value","Strategic investments, R&D valuation, uncertainty management",true
00000000-0000-0000-0001-000000000036,BC-04,Opportunity Cost Framework,5,1,"Analysis framework for evaluating trade-offs and foregone alternatives","Resource allocation, strategic choices, investment prioritization",true
00000000-0000-0000-0001-000000000037,BC-05,Risk-Adjusted Return Model,5,2,"Framework for adjusting expected returns based on risk factors","Investment analysis, portfolio management, risk assessment",true
00000000-0000-0000-0001-000000000038,BC-06,Economic Value Added,5,2,"Performance measure calculating value created above cost of capital","Performance measurement, value creation analysis, incentive design",true
00000000-0000-0000-0001-000000000039,BC-07,Payback and Break-Even,5,1,"Analysis of time to recover investment and volume needed to cover costs","Quick investment screening, pricing decisions, volume planning",true
00000000-0000-0000-0001-000000000040,OC-01,McKinsey 7-S Model,6,1,"Organizational effectiveness framework examining seven interconnected elements","Organizational change, alignment assessment, transformation planning",true
00000000-0000-0000-0001-000000000041,OC-02,Kotter 8-Step Model,6,1,"Eight-step process for leading organizational change","Change leadership, transformation programs, culture change",true
00000000-0000-0000-0001-000000000042,OC-03,ADKAR Model,6,1,"Individual change model: Awareness, Desire, Knowledge, Ability, Reinforcement","Change management, training design, adoption planning",true
00000000-0000-0000-0001-000000000043,OC-04,Burke-Litwin Model,6,2,"Organizational performance and change model showing causal relationships","Organizational diagnosis, change planning, performance improvement",true
00000000-0000-0000-0001-000000000044,OC-05,Lewin Change Model,6,1,"Three-phase change model: Unfreeze, Change, Refreeze","Change management, transformation planning, behavior change",true
00000000-0000-0000-0001-000000000045,OC-06,Bridges Transition Model,6,2,"Human-centered model focusing on psychological transitions during change","Change communication, resistance management, emotional support",true
00000000-0000-0000-0001-000000000046,SP-01,OKRs Framework,7,1,"Objectives and Key Results goal-setting framework","Goal setting, performance management, strategic alignment",true
00000000-0000-0000-0001-000000000047,SP-02,Balanced Scorecard,7,2,"Strategic performance management across financial, customer, process, and learning perspectives","Strategy execution, KPI development, performance management",true
00000000-0000-0000-0001-000000000048,SP-03,VRIO Analysis,7,2,"Resource-based analysis: Valuable, Rare, Inimitable, Organized","Competitive advantage assessment, resource evaluation, capability analysis",true
00000000-0000-0000-0001-000000000049,SP-04,Blue Ocean Strategy,7,2,"Strategy framework for creating uncontested market space","Innovation strategy, market creation, differentiation",true
00000000-0000-0000-0001-000000000050,SP-05,Hoshin Kanri,7,3,"Strategic planning and management method aligning goals throughout organization","Strategic deployment, policy deployment, organizational alignment",true
00000000-0000-0000-0001-000000000051,SP-06,MoSCoW Prioritization,7,1,"Prioritization method: Must have, Should have, Could have, Won't have","Requirements prioritization, scope management, resource allocation",true
00000000-0000-0000-0001-000000000052,SP-07,RICE Scoring,7,1,"Prioritization framework: Reach, Impact, Confidence, Effort","Feature prioritization, product roadmap, backlog management",true
00000000-0000-0000-0001-000000000053,SP-08,Weighted Decision Matrix,7,1,"Structured approach to evaluating options against weighted criteria","Decision making, option evaluation, vendor selection",true
00000000-0000-0000-0001-000000000054,PS-01,MECE Framework,8,1,"Structuring principle: Mutually Exclusive, Collectively Exhaustive","Problem structuring, analysis design, presentation organization",true
00000000-0000-0000-0001-000000000055,PS-02,Issue Trees,8,1,"Hierarchical decomposition of problems into component issues","Complex problem solving, root cause analysis, strategic questions",true
00000000-0000-0000-0001-000000000056,PS-03,Hypothesis-Driven Analysis,8,2,"Structured approach starting with hypothesis and testing systematically","Consulting engagements, research design, efficient problem solving",true
00000000-0000-0000-0001-000000000057,PS-04,5 Whys Analysis,8,1,"Root cause technique exploring cause-and-effect by asking why repeatedly","Root cause analysis, problem diagnosis, process improvement",true
00000000-0000-0000-0001-000000000058,PS-05,Pareto Analysis,8,1,"Prioritization based on 80/20 principle - 80% effects from 20% causes","Prioritization, quality improvement, resource allocation",true
00000000-0000-0000-0001-000000000059,PS-06,Fishbone Diagram,8,1,"Cause-and-effect diagram organizing potential causes by category","Root cause analysis, quality improvement, brainstorming",true
00000000-0000-0000-0001-000000000060,PS-07,Force Field Analysis,8,1,"Analysis of driving and restraining forces affecting change","Change planning, decision making, stakeholder analysis",true
