mpa_vertical_code,mpa_channel_code,mpa_kpi_code,mpa_benchmark_metric_name,mpa_metric_low,mpa_metric_median,mpa_metric_high,mpa_metric_best,mpa_data_source,mpa_data_period,mpa_confidence_level,mpa_metric_unit,mpa_is_active,mpa_data_collection_date,mpa_data_period_start,mpa_data_period_end,mpa_freshness_score,mpa_sample_size,mpa_confidence_interval_low,mpa_confidence_interval_high,mpa_standard_deviation,mpa_methodology,mpa_seasonality_factor,mpa_market_conditions,mpa_audience_segment,mpa_trend_direction,mpa_trend_magnitude
FINANCE,PAID_SEARCH,ROAS,Return on Ad Spend,2.5,4.5,9.0,13.5,IAB Finance Benchmark Q4 2024,Q4 2024,Low,x,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,150,4.0,5.0,1.8,Modeled,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
FINANCE,PAID_SOCIAL,CPM,Cost Per Mille,10.0,18.0,28.0,7.0,IAB Finance Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,300,17.0,19.0,3.5,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,4.0
FINANCE,PAID_SOCIAL,CPC,Cost Per Click,0.8,1.8,3.2,0.52,IAB Finance Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,300,1.65,1.95,0.45,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
FINANCE,PAID_SOCIAL,CTR,Click-Through Rate,0.65,1.05,1.7,2.6,IAB Finance Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,300,0.98,1.12,0.32,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
FINANCE,PAID_SOCIAL,CVR,Conversion Rate,1.2,2.2,4.2,6.5,IAB Finance Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,240,2.0,2.4,0.8,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.2
FINANCE,PAID_SOCIAL,CPA,Cost Per Acquisition,38.0,72.0,145.0,25.0,IAB Finance Benchmark Q4 2024,Q4 2024,Medium,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,240,62.0,82.0,18.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
FINANCE,PAID_SOCIAL,ROAS,Return on Ad Spend,2.0,3.5,6.5,10.0,IAB Finance Benchmark Q4 2024,Q4 2024,Low,x,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,160,3.1,3.9,1.3,Modeled,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
FINANCE,PAID_SOCIAL,VTR,View-Through Rate,12.0,20.0,32.0,46.0,IAB Finance Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,300,18.5,21.5,4.5,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,2.0
FINANCE,PROGRAMMATIC_DISPLAY,CPM,Cost Per Mille,3.0,7.0,14.0,2.2,IAB Finance Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,6.5,7.5,2.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,1.0
FINANCE,PROGRAMMATIC_DISPLAY,CPC,Cost Per Click,0.45,0.9,1.8,0.3,IAB Finance Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,0.82,0.98,0.22,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
FINANCE,PROGRAMMATIC_DISPLAY,CTR,Click-Through Rate,0.06,0.10,0.20,0.34,IAB Finance Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,0.09,0.11,0.04,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
FINANCE,PROGRAMMATIC_DISPLAY,CVR,Conversion Rate,0.4,0.75,1.5,2.6,IAB Finance Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,200,0.68,0.82,0.32,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.2
FINANCE,PROGRAMMATIC_DISPLAY,CPA,Cost Per Acquisition,65.0,125.0,250.0,45.0,IAB Finance Benchmark Q4 2024,Q4 2024,Medium,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,200,110.0,140.0,32.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
FINANCE,PROGRAMMATIC_DISPLAY,Viewability,Viewability Rate,50.0,62.0,75.0,86.0,IAB Finance Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,60.0,64.0,5.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,1.5
FINANCE,CTV_OTT,CPM,Cost Per Mille,28.0,42.0,58.0,22.0,IAB Finance Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,220,40.0,44.0,6.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,DECREASING,-1.5
FINANCE,CTV_OTT,CPCV,Cost Per Completed View,0.015,0.025,0.038,0.012,IAB Finance Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,220,0.023,0.027,0.006,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
FINANCE,CTV_OTT,VTR,View-Through Rate,82.0,90.0,95.0,98.0,IAB Finance Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,220,89.0,91.0,2.5,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.2
FINANCE,CTV_OTT,CTR,Click-Through Rate,0.25,0.42,0.68,1.05,IAB Finance Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,180,0.38,0.46,0.1,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,1.5
FINANCE,CTV_OTT,Viewability,Viewability Rate,65.0,78.0,88.0,95.0,IAB Finance Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,220,76.0,80.0,4.5,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
TECHNOLOGY,PAID_SEARCH,CPM,Cost Per Mille,22.0,38.0,72.0,17.0,IAB Technology Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,36.0,40.0,6.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,3.5
TECHNOLOGY,PAID_SEARCH,CPC,Cost Per Click,1.8,4.2,9.0,1.3,IAB Technology Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,3.9,4.5,1.5,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.8
TECHNOLOGY,PAID_SEARCH,CTR,Click-Through Rate,2.0,3.4,5.8,8.0,IAB Technology Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,3.2,3.6,1.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
TECHNOLOGY,PAID_SEARCH,CVR,Conversion Rate,1.8,3.2,6.2,9.5,IAB Technology Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,220,2.9,3.5,1.3,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
TECHNOLOGY,PAID_SEARCH,CPA,Cost Per Acquisition,38.0,72.0,145.0,28.0,IAB Technology Benchmark Q4 2024,Q4 2024,Medium,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,220,64.0,80.0,18.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,2.0
TECHNOLOGY,PAID_SEARCH,ROAS,Return on Ad Spend,2.8,5.0,10.0,15.0,IAB Technology Benchmark Q4 2024,Q4 2024,Low,x,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,160,4.5,5.5,2.0,Modeled,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
TECHNOLOGY,PAID_SOCIAL,CPM,Cost Per Mille,9.0,16.0,25.0,6.5,IAB Technology Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,280,15.0,17.0,3.2,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,4.5
TECHNOLOGY,PAID_SOCIAL,CPC,Cost Per Click,0.7,1.6,2.8,0.45,IAB Technology Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,280,1.48,1.72,0.4,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
TECHNOLOGY,PAID_SOCIAL,CTR,Click-Through Rate,0.7,1.15,1.85,2.8,IAB Technology Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,280,1.08,1.22,0.35,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
TECHNOLOGY,PAID_SOCIAL,CVR,Conversion Rate,1.4,2.5,4.8,7.5,IAB Technology Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,240,2.3,2.7,0.9,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.2
TECHNOLOGY,PAID_SOCIAL,CPA,Cost Per Acquisition,32.0,62.0,125.0,22.0,IAB Technology Benchmark Q4 2024,Q4 2024,Medium,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,240,54.0,70.0,16.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
TECHNOLOGY,PAID_SOCIAL,ROAS,Return on Ad Spend,2.2,4.0,7.5,11.5,IAB Technology Benchmark Q4 2024,Q4 2024,Low,x,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,170,3.6,4.4,1.4,Modeled,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
TECHNOLOGY,PAID_SOCIAL,VTR,View-Through Rate,14.0,22.0,35.0,50.0,IAB Technology Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,280,20.5,23.5,4.8,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,2.5
TECHNOLOGY,PROGRAMMATIC_DISPLAY,CPM,Cost Per Mille,2.5,6.0,12.0,1.8,IAB Technology Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,5.5,6.5,1.8,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,1.0
TECHNOLOGY,PROGRAMMATIC_DISPLAY,CPC,Cost Per Click,0.38,0.78,1.55,0.26,IAB Technology Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,0.72,0.84,0.2,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
TECHNOLOGY,PROGRAMMATIC_DISPLAY,CTR,Click-Through Rate,0.07,0.12,0.24,0.4,IAB Technology Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,0.11,0.13,0.04,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
TECHNOLOGY,PROGRAMMATIC_DISPLAY,CVR,Conversion Rate,0.5,0.95,1.9,3.2,IAB Technology Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,200,0.86,1.04,0.38,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.2
TECHNOLOGY,PROGRAMMATIC_DISPLAY,CPA,Cost Per Acquisition,52.0,98.0,195.0,35.0,IAB Technology Benchmark Q4 2024,Q4 2024,Medium,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,200,86.0,110.0,26.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
TECHNOLOGY,PROGRAMMATIC_DISPLAY,Viewability,Viewability Rate,52.0,64.0,77.0,88.0,IAB Technology Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,62.0,66.0,5.0,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,1.5
TECHNOLOGY,CTV_OTT,CPM,Cost Per Mille,25.0,38.0,52.0,19.0,IAB Technology Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,210,36.0,40.0,5.5,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,DECREASING,-2.0
TECHNOLOGY,CTV_OTT,CPCV,Cost Per Completed View,0.014,0.023,0.035,0.011,IAB Technology Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,210,0.021,0.025,0.005,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.3
TECHNOLOGY,CTV_OTT,VTR,View-Through Rate,84.0,91.0,96.0,99.0,IAB Technology Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,210,90.0,92.0,2.3,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.2
TECHNOLOGY,CTV_OTT,CTR,Click-Through Rate,0.28,0.46,0.72,1.1,IAB Technology Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,180,0.42,0.50,0.1,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,INCREASING,1.8
TECHNOLOGY,CTV_OTT,Viewability,Viewability Rate,68.0,80.0,90.0,96.0,IAB Technology Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,210,78.0,82.0,4.5,Platform Direct,Q4_NORMAL,HIGH_COMPETITION,GENERAL,STABLE,0.5
CPG,PAID_SEARCH,CPM,Cost Per Mille,12.0,22.0,42.0,9.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,300,20.0,24.0,4.0,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.5
CPG,PAID_SEARCH,CPC,Cost Per Click,0.6,1.8,4.0,0.4,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,300,1.6,2.0,0.75,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.3
CPG,PAID_SEARCH,CTR,Click-Through Rate,2.2,3.6,6.2,8.5,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,300,3.4,3.8,1.0,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,INCREASING,1.5
CPG,PAID_SEARCH,CVR,Conversion Rate,1.8,3.2,6.5,10.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,2.9,3.5,1.3,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.2
CPG,PAID_SEARCH,CPA,Cost Per Acquisition,20.0,38.0,78.0,14.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,Medium,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,33.0,43.0,10.0,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,DECREASING,-1.5
CPG,PAID_SEARCH,ROAS,Return on Ad Spend,3.2,5.2,10.5,15.5,Nielsen CPG Benchmark Q4 2024,Q4 2024,Medium,x,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,200,4.7,5.7,1.8,Modeled,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.5
CPG,PAID_SOCIAL,CPM,Cost Per Mille,6.0,11.0,18.0,4.2,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,320,10.0,12.0,2.5,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,INCREASING,3.5
CPG,PAID_SOCIAL,CPC,Cost Per Click,0.4,1.05,1.75,0.26,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,320,0.95,1.15,0.28,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.5
CPG,PAID_SOCIAL,CTR,Click-Through Rate,0.9,1.45,2.35,3.4,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,320,1.35,1.55,0.4,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.3
CPG,PAID_SOCIAL,CVR,Conversion Rate,2.0,3.5,6.5,10.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,280,3.2,3.8,1.1,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,INCREASING,2.0
CPG,PAID_SOCIAL,CPA,Cost Per Acquisition,14.0,26.0,52.0,9.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,Medium,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,260,22.0,30.0,8.0,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.5
CPG,PAID_SOCIAL,ROAS,Return on Ad Spend,2.8,4.8,8.5,13.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,Medium,x,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,210,4.3,5.3,1.5,Modeled,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.5
CPG,PAID_SOCIAL,VTR,View-Through Rate,22.0,35.0,52.0,70.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,320,33.0,37.0,5.5,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,INCREASING,3.0
CPG,PROGRAMMATIC_DISPLAY,CPM,Cost Per Mille,1.8,4.2,8.5,1.3,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,290,3.8,4.6,1.4,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.8
CPG,PROGRAMMATIC_DISPLAY,CPC,Cost Per Click,0.25,0.52,1.05,0.17,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,290,0.47,0.57,0.14,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.5
CPG,PROGRAMMATIC_DISPLAY,CTR,Click-Through Rate,0.1,0.15,0.3,0.48,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,290,0.13,0.17,0.05,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.3
CPG,PROGRAMMATIC_DISPLAY,CVR,Conversion Rate,0.65,1.2,2.4,4.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,1.1,1.3,0.4,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.2
CPG,PROGRAMMATIC_DISPLAY,CPA,Cost Per Acquisition,30.0,58.0,115.0,20.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,Medium,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,50.0,66.0,16.0,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.5
CPG,PROGRAMMATIC_DISPLAY,Viewability,Viewability Rate,55.0,67.0,80.0,90.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,290,65.0,69.0,5.0,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,INCREASING,1.5
CPG,CTV_OTT,CPM,Cost Per Mille,18.0,28.0,40.0,14.0,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,26.0,30.0,5.0,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,DECREASING,-2.5
CPG,CTV_OTT,CPCV,Cost Per Completed View,0.01,0.017,0.026,0.008,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,$,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,0.015,0.019,0.004,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.3
CPG,CTV_OTT,VTR,View-Through Rate,88.0,94.0,98.0,99.5,Nielsen CPG Benchmark Q4 2024,Q4 2024,High,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,250,93.0,95.0,2.0,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,STABLE,0.2
CPG,CTV_OTT,CTR,Click-Through Rate,0.32,0.52,0.82,1.25,Nielsen CPG Benchmark Q4 2024,Q4 2024,Medium,%,Yes,2025-01-15,2024-10-01,2024-12-31,0.95,210,0.48,0.56,0.11,Platform Direct,Q4_NORMAL,NORMAL,GENERAL,INCREASING,2.0
